:py:func:`abs <cdl.computation.signal.compute_abs>`,Compute absolute value,`test_signal_abs <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L118>`_
:py:func:`addition <cdl.computation.signal.compute_addition>`,Add **dst** and **src** signals and return **dst** signal modified in place,`test_signal_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L42>`_
:py:func:`addition_constant <cdl.computation.signal.compute_addition_constant>`,Add **dst** and a constant value and return a the new result signal object,`test_signal_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L86>`_
:py:func:`astype <cdl.computation.signal.compute_astype>`,Convert data type,`test_signal_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L142>`_
:py:func:`bandwidth_3db <cdl.computation.signal.compute_bandwidth_3db>`,Compute bandwidth,`test_signal_bandwidth_3db <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/computing_unit_test.py#L27>`_
:py:func:`calibration <cdl.computation.signal.compute_calibration>`,Compute linear calibration,`test_signal_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L34>`_
:py:func:`clip <cdl.computation.signal.compute_clip>`,Compute maximum data clipping,`test_signal_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L113>`_
:py:func:`contrast <cdl.computation.signal.compute_contrast>`,Compute contrast,`test_signal_contrast <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/computing_unit_test.py#L58>`_
:py:func:`convolution <cdl.computation.signal.compute_convolution>`,Compute convolution of two signals,`test_signal_convolution <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L126>`_
:py:func:`derivative <cdl.computation.signal.compute_derivative>`,Compute derivative,`test_signal_derivative <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L139>`_
:py:func:`detrending <cdl.computation.signal.compute_detrending>`,Detrend data,N/A
:py:func:`difference <cdl.computation.signal.compute_difference>`,Compute difference between two signals,`test_signal_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L62>`_
:py:func:`difference_constant <cdl.computation.signal.compute_difference_constant>`,Subtract a constant value from a signal,`test_signal_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L102>`_
:py:func:`division <cdl.computation.signal.compute_division>`,Compute division between two signals,`test_signal_division <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L78>`_
:py:func:`division_constant <cdl.computation.signal.compute_division_constant>`,Divide a signal by a constant value,`test_signal_division_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L110>`_
:py:func:`dynamic_parameters <cdl.computation.signal.compute_dynamic_parameters>`,"Compute Dynamic parameters (ENOB, SNR, SINAD, THD, SFDR)",`test_dynamic_parameters <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/computing_unit_test.py#L35>`_
:py:func:`exp <cdl.computation.signal.compute_exp>`,Compute exponential,`test_signal_exp <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L152>`_
:py:func:`fft <cdl.computation.signal.compute_fft>`,Compute FFT,`test_signal_fft <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/fft1d_unit_test.py#L52>`_
:py:func:`filter <cdl.computation.signal.compute_filter>`,"Compute frequency filter (low-pass, high-pass, band-pass, band-stop)",N/A
:py:func:`fw1e2 <cdl.computation.signal.compute_fw1e2>`,Compute FW at 1/e²,`test_signal_fw1e2 <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/fwhm_unit_test.py#L80>`_
:py:func:`fwhm <cdl.computation.signal.compute_fwhm>`,Compute FWHM,`test_signal_fwhm <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/fwhm_unit_test.py#L61>`_
:py:func:`gaussian_filter <cdl.computation.signal.compute_gaussian_filter>`,Compute gaussian filter,`test_signal_gaussian_filter <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L194>`_
:py:func:`histogram <cdl.computation.signal.compute_histogram>`,Compute histogram,N/A
:py:func:`ifft <cdl.computation.signal.compute_ifft>`,Compute iFFT,`test_signal_ifft <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/fft1d_unit_test.py#L94>`_
:py:func:`im <cdl.computation.signal.compute_im>`,Compute imaginary part,`test_signal_im <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L134>`_
:py:func:`integral <cdl.computation.signal.compute_integral>`,Compute integral,`test_signal_integral <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L158>`_
:py:func:`interpolation <cdl.computation.signal.compute_interpolation>`,Interpolate data,N/A
:py:func:`log10 <cdl.computation.signal.compute_log10>`,Compute Log10,`test_signal_log10 <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L160>`_
:py:func:`magnitude_spectrum <cdl.computation.signal.compute_magnitude_spectrum>`,Compute magnitude spectrum,`test_signal_magnitude_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/fft1d_unit_test.py#L102>`_
:py:func:`moving_average <cdl.computation.signal.compute_moving_average>`,Compute moving average,`test_signal_moving_average <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L205>`_
:py:func:`moving_median <cdl.computation.signal.compute_moving_median>`,Compute moving median,`test_signal_moving_median <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L230>`_
:py:func:`normalize <cdl.computation.signal.compute_normalize>`,Normalize data,`test_signal_normalize <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L83>`_
:py:func:`offset_correction <cdl.computation.signal.compute_offset_correction>`,Correct offset: subtract the mean value of the signal in the specified range,`test_signal_offset_correction <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/offset_correction_unit_test.py#L38>`_
:py:func:`peak_detection <cdl.computation.signal.compute_peak_detection>`,Peak detection,N/A
:py:func:`phase_spectrum <cdl.computation.signal.compute_phase_spectrum>`,Compute phase spectrum,`test_signal_phase_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/fft1d_unit_test.py#L119>`_
:py:func:`power <cdl.computation.signal.compute_power>`,Compute power,`test_signal_power <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L176>`_
:py:func:`product <cdl.computation.signal.compute_product>`,Multiply **dst** and **src** signals and return **dst** signal modified in place,`test_signal_product <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L52>`_
:py:func:`product_constant <cdl.computation.signal.compute_product_constant>`,Multiply **dst** by a constant value and return the new result signal object,`test_signal_product_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L94>`_
:py:func:`psd <cdl.computation.signal.compute_psd>`,Compute power spectral density,`test_signal_psd <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/fft1d_unit_test.py#L137>`_
:py:func:`quadratic_difference <cdl.computation.signal.compute_quadratic_difference>`,Compute quadratic difference between two signals,`test_quadratic_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L74>`_
:py:func:`re <cdl.computation.signal.compute_re>`,Compute real part,`test_signal_re <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L126>`_
:py:func:`resampling <cdl.computation.signal.compute_resampling>`,Resample data,N/A
:py:func:`reverse_x <cdl.computation.signal.compute_reverse_x>`,Reverse x-axis,`test_signal_reverse_x <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L74>`_
:py:func:`sampling_rate_period <cdl.computation.signal.compute_sampling_rate_period>`,Compute sampling rate and period,`test_signal_sampling_rate_period <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/computing_unit_test.py#L49>`_
:py:func:`sqrt <cdl.computation.signal.compute_sqrt>`,Compute square root,`test_signal_sqrt <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/operation_unit_test.py#L168>`_
:py:func:`stats <cdl.computation.signal.compute_stats>`,Compute statistics on a signal,`test_signal_stats_unit <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/common/stat_unit_test.py#L81>`_
:py:func:`swap_axes <cdl.computation.signal.compute_swap_axes>`,Swap axes,`test_signal_swap_axes <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L64>`_
:py:func:`wiener <cdl.computation.signal.compute_wiener>`,Compute Wiener filter,`test_signal_wiener <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/processing_unit_test.py#L242>`_
:py:func:`windowing <cdl.computation.signal.compute_windowing>`,"Compute windowing (available methods: hamming, hanning, bartlett, blackman,",N/A
:py:func:`x_at_minmax <cdl.computation.signal.compute_x_at_minmax>`,Compute x at min/max,`test_signal_x_at_minmax <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/signals/computing_unit_test.py#L66>`_
