:py:func:`absolute <sigima.proc.signal.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_signal_absolute <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L172>`_
:py:func:`addition <sigima.proc.signal.addition>`,Add **src** signals and return a new result signal object,`test_signal_addition <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L64>`_
:py:func:`addition_constant <sigima.proc.signal.addition_constant>`,Add **dst** and a constant value and return a the new result signal object,`test_signal_addition_constant <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L128>`_
:py:func:`allan_deviation <sigima.proc.signal.allan_deviation>`,Compute Allan deviation ,`test_signal_allan_deviation <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/stability_unit_test.py#L84>`_
:py:func:`allan_variance <sigima.proc.signal.allan_variance>`,Compute Allan variance ,`test_signal_allan_variance <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/stability_unit_test.py#L50>`_
:py:func:`apply_window <sigima.proc.signal.apply_window>`,"Compute windowing (available methods: hamming, hanning, bartlett, blackman",N/A
:py:func:`arithmetic <sigima.proc.signal.arithmetic>`,Perform arithmetic operation on two signals,`test_signal_arithmetic <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L239>`_
:py:func:`astype <sigima.proc.signal.astype>`,Convert data type,`test_signal_astype <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L196>`_
:py:func:`average <sigima.proc.signal.average>`,Average **src** signals and return a new result signal object,`test_signal_average <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L77>`_
:py:func:`bandpass <sigima.proc.signal.bandpass>`,Compute band-pass filter,N/A
:py:func:`bandstop <sigima.proc.signal.bandstop>`,Compute band-stop filter,N/A
:py:func:`bandwidth_3db <sigima.proc.signal.bandwidth_3db>`,Compute bandwidth at -3 dB ,`test_signal_bandwidth_3db <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/analysis_unit_test.py#L26>`_
:py:func:`calibration <sigima.proc.signal.calibration>`,Compute linear calibration,`test_signal_calibration <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L37>`_
:py:func:`clip <sigima.proc.signal.clip>`,Compute maximum data clipping,`test_signal_clip <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L191>`_
:py:func:`contrast <sigima.proc.signal.contrast>`,Compute contrast,`test_signal_contrast <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/analysis_unit_test.py#L63>`_
:py:func:`convolution <sigima.proc.signal.convolution>`,Compute convolution of two signals,`test_signal_convolution <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L204>`_
:py:func:`derivative <sigima.proc.signal.derivative>`,Compute derivative,`test_signal_derivative <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L219>`_
:py:func:`detrending <sigima.proc.signal.detrending>`,Detrend data,`test_signal_detrending <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L262>`_
:py:func:`difference <sigima.proc.signal.difference>`,Compute difference between two signals,`test_signal_difference <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L104>`_
:py:func:`difference_constant <sigima.proc.signal.difference_constant>`,Subtract a constant value from a signal,`test_signal_difference_constant <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L144>`_
:py:func:`division <sigima.proc.signal.division>`,Compute division between two signals,`test_signal_division <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L120>`_
:py:func:`division_constant <sigima.proc.signal.division_constant>`,Divide a signal by a constant value,`test_signal_division_constant <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L152>`_
:py:func:`dynamic_parameters <sigima.proc.signal.dynamic_parameters>`,Compute Dynamic parameters,`test_dynamic_parameters <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/analysis_unit_test.py#L36>`_
:py:func:`exp <sigima.proc.signal.exp>`,Compute exponential with :py:data:`numpy.exp`,`test_signal_exp <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L206>`_
:py:func:`extract_roi <sigima.proc.signal.extract_roi>`,Extract single region of interest from data,N/A
:py:func:`extract_rois <sigima.proc.signal.extract_rois>`,Extract multiple regions of interest from data,N/A
:py:func:`fft <sigima.proc.signal.fft>`,Compute FFT,`test_signal_fft <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/fft1d_unit_test.py#L70>`_
:py:func:`full_width_at_y <sigima.proc.signal.full_width_at_y>`,,`test_signal_full_width_at_y <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/fwhm_unit_test.py#L92>`_
:py:func:`fw1e2 <sigima.proc.signal.fw1e2>`,Compute FW at 1/e²,`test_signal_fw1e2 <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/fwhm_unit_test.py#L83>`_
:py:func:`fwhm <sigima.proc.signal.fwhm>`,Compute FWHM,`test_signal_fwhm <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/fwhm_unit_test.py#L62>`_
:py:func:`gaussian_filter <sigima.proc.signal.gaussian_filter>`,Compute gaussian filter,`test_signal_gaussian_filter <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L285>`_
:py:func:`hadamard_variance <sigima.proc.signal.hadamard_variance>`,Compute Hadamard variance,N/A
:py:func:`highpass <sigima.proc.signal.highpass>`,Compute high-pass filter,N/A
:py:func:`histogram <sigima.proc.signal.histogram>`,Compute histogram,N/A
:py:func:`ifft <sigima.proc.signal.ifft>`,Compute the inverse FFT,`test_signal_ifft <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/fft1d_unit_test.py#L112>`_
:py:func:`imag <sigima.proc.signal.imag>`,Compute imaginary part,`test_signal_imag <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L188>`_
:py:func:`integral <sigima.proc.signal.integral>`,Compute integral,`test_signal_integral <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L238>`_
:py:func:`interpolate <sigima.proc.signal.interpolate>`,Interpolate data ,N/A
:py:func:`inverse <sigima.proc.signal.inverse>`,Compute inverse with :py:data:`numpy.invert`,`test_signal_inverse <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L160>`_
:py:func:`log10 <sigima.proc.signal.log10>`,Compute Log10 with :py:data:`numpy.log10`,`test_signal_log10 <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L214>`_
:py:func:`lowpass <sigima.proc.signal.lowpass>`,Compute low-pass filter,N/A
:py:func:`magnitude_spectrum <sigima.proc.signal.magnitude_spectrum>`,Compute magnitude spectrum,`test_signal_magnitude_spectrum <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/fft1d_unit_test.py#L163>`_
:py:func:`modified_allan_variance <sigima.proc.signal.modified_allan_variance>`,Compute Modified Allan variance,N/A
:py:func:`moving_average <sigima.proc.signal.moving_average>`,Compute moving average,`test_signal_moving_average <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L296>`_
:py:func:`moving_median <sigima.proc.signal.moving_median>`,Compute moving median,`test_signal_moving_median <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L321>`_
:py:func:`normalize <sigima.proc.signal.normalize>`,Normalize data,`test_signal_normalize <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L156>`_
:py:func:`offset_correction <sigima.proc.signal.offset_correction>`,Correct offset: subtract the mean value of the signal in the specified range,`test_signal_offset_correction <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/offset_correction_unit_test.py#L20>`_
:py:func:`overlapping_allan_variance <sigima.proc.signal.overlapping_allan_variance>`,Compute Overlapping Allan variance,N/A
:py:func:`peak_detection <sigima.proc.signal.peak_detection>`,Peak detection ,N/A
:py:func:`phase_spectrum <sigima.proc.signal.phase_spectrum>`,Compute phase spectrum,`test_signal_phase_spectrum <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/fft1d_unit_test.py#L182>`_
:py:func:`power <sigima.proc.signal.power>`,Compute power with :py:data:`numpy.power`,`test_signal_power <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L230>`_
:py:func:`product <sigima.proc.signal.product>`,Multiply **dst** by **src** signals and return a new result signal object,`test_signal_product <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L91>`_
:py:func:`product_constant <sigima.proc.signal.product_constant>`,Multiply **dst** by a constant value and return the new result signal object,`test_signal_product_constant <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L136>`_
:py:func:`psd <sigima.proc.signal.psd>`,Compute power spectral density,`test_signal_psd <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/fft1d_unit_test.py#L202>`_
:py:func:`quadratic_difference <sigima.proc.signal.quadratic_difference>`,Compute quadratic difference between two signals,`test_signal_quadratic_difference <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L112>`_
