:py:func:`absolute <sigima.signal.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_signal_absolute <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L163>`_
:py:func:`addition <sigima.signal.addition>`,Add **src** signals and return a new result signal object,`test_signal_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L55>`_
:py:func:`addition_constant <sigima.signal.addition_constant>`,Add **dst** and a constant value and return a the new result signal object,`test_signal_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L119>`_
:py:func:`allan_deviation <sigima.signal.allan_deviation>`,Compute Allan deviation with :py:func:`sigima.algorithms.signal.allan_deviation`,`test_signal_allan_deviation <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/stability_unit_test.py#L85>`_
:py:func:`allan_variance <sigima.signal.allan_variance>`,Compute Allan variance with :py:func:`sigima.algorithms.signal.allan_variance`,`test_signal_allan_variance <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/stability_unit_test.py#L51>`_
:py:func:`arithmetic <sigima.signal.arithmetic>`,Perform arithmetic operation on two signals,`test_signal_arithmetic <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L230>`_
:py:func:`astype <sigima.signal.astype>`,Convert data type with :py:func:`numpy.astype`,`test_signal_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L187>`_
:py:func:`average <sigima.signal.average>`,Average **src** signals and return a new result signal object,`test_signal_average <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L68>`_
:py:func:`bandpass <sigima.signal.bandpass>`,Compute band-pass filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`bandstop <sigima.signal.bandstop>`,Compute band-stop filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`bandwidth_3db <sigima.signal.bandwidth_3db>`,Compute bandwidth at -3 dB with :py:func:`sigima.algorithms.signal.bandwidth`,`test_signal_bandwidth_3db <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L27>`_
:py:func:`calibration <sigima.signal.calibration>`,Compute linear calibration,`test_signal_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L36>`_
:py:func:`clip <sigima.signal.clip>`,Compute maximum data clipping with :py:func:`numpy.clip`,`test_signal_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L190>`_
:py:func:`contrast <sigima.signal.contrast>`,Compute contrast with :py:func:`sigima.algorithms.signal.contrast`,`test_signal_contrast <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L58>`_
:py:func:`convolution <sigima.signal.convolution>`,Compute convolution of two signals,`test_signal_convolution <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L203>`_
:py:func:`derivative <sigima.signal.derivative>`,Compute derivative with :py:func:`numpy.gradient`,`test_signal_derivative <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L216>`_
:py:func:`detrending <sigima.signal.detrending>`,Detrend data with :py:func:`scipy.signal.detrend`,`test_signal_detrending <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L259>`_
:py:func:`difference <sigima.signal.difference>`,Compute difference between two signals,`test_signal_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L95>`_
:py:func:`difference_constant <sigima.signal.difference_constant>`,Subtract a constant value from a signal,`test_signal_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L135>`_
:py:func:`division <sigima.signal.division>`,Compute division between two signals,`test_signal_division <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L111>`_
:py:func:`division_constant <sigima.signal.division_constant>`,Divide a signal by a constant value,`test_signal_division_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L143>`_
:py:func:`dynamic_parameters <sigima.signal.dynamic_parameters>`,Compute Dynamic parameters,`test_dynamic_parameters <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L35>`_
:py:func:`exp <sigima.signal.exp>`,Compute exponential with :py:data:`numpy.exp`,`test_signal_exp <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L197>`_
:py:func:`extract_roi <sigima.signal.extract_roi>`,Extract single region of interest from data,N/A
:py:func:`extract_rois <sigima.signal.extract_rois>`,Extract multiple regions of interest from data,N/A
:py:func:`fft <sigima.signal.fft>`,Compute FFT with :py:func:`sigima.algorithms.signal.fft1d`,`test_signal_fft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L94>`_
:py:func:`full_width_at_y <sigima.signal.full_width_at_y>`,,`test_signal_full_width_at_y <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fwhm_unit_test.py#L84>`_
:py:func:`fw1e2 <sigima.signal.fw1e2>`,Compute FW at 1/e² with :py:func:`sigima.algorithms.signal.fw1e2`,`test_signal_fw1e2 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fwhm_unit_test.py#L75>`_
:py:func:`fwhm <sigima.signal.fwhm>`,Compute FWHM with :py:func:`sigima.algorithms.signal.fwhm`,`test_signal_fwhm <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fwhm_unit_test.py#L56>`_
:py:func:`gaussian_filter <sigima.signal.gaussian_filter>`,Compute gaussian filter with :py:func:`scipy.ndimage.gaussian_filter`,`test_signal_gaussian_filter <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L282>`_
:py:func:`hadamard_variance <sigima.signal.hadamard_variance>`,Compute Hadamard variance,N/A
:py:func:`highpass <sigima.signal.highpass>`,Compute high-pass filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`histogram <sigima.signal.histogram>`,Compute histogram with :py:func:`numpy.histogram`,N/A
