:py:func:`compute_XY_mode <cdl.computation.signal.compute_XY_mode>`,Simulate the X-Y mode of an oscilloscope,`test_signal_XY_mode <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L368>`_
:py:func:`compute_abs <cdl.computation.signal.compute_abs>`,Compute absolute value with :py:data:`numpy.absolute`,`test_signal_abs <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L132>`_
:py:func:`compute_addition <cdl.computation.signal.compute_addition>`,Add **dst** and **src** signals and return **dst** signal modified in place,`test_signal_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L44>`_
:py:func:`compute_addition_constant <cdl.computation.signal.compute_addition_constant>`,Add **dst** and a constant value and return a the new result signal object,`test_signal_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L88>`_
:py:func:`compute_allan_deviation <cdl.computation.signal.compute_allan_deviation>`,Compute Allan deviation with :py:func:`cdl.algorithms.signal.allan_deviation`,`test_signal_allan_deviation <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/stability_unit_test.py#L85>`_
:py:func:`compute_allan_variance <cdl.computation.signal.compute_allan_variance>`,Compute Allan variance with :py:func:`cdl.algorithms.signal.allan_variance`,`test_signal_allan_variance <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/stability_unit_test.py#L51>`_
:py:func:`compute_arithmetic <cdl.computation.signal.compute_arithmetic>`,Perform arithmetic operation on two signals,`test_signal_arithmetic <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L199>`_
:py:func:`compute_astype <cdl.computation.signal.compute_astype>`,Convert data type with :py:func:`numpy.astype`,`test_signal_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L156>`_
:py:func:`compute_bandwidth_3db <cdl.computation.signal.compute_bandwidth_3db>`,Compute bandwidth at -3 dB with :py:func:`cdl.algorithms.signal.bandwidth`,`test_signal_bandwidth_3db <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/analysis_unit_test.py#L27>`_
:py:func:`compute_calibration <cdl.computation.signal.compute_calibration>`,Compute linear calibration,`test_signal_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L38>`_
:py:func:`compute_cartesian2polar <cdl.computation.signal.compute_cartesian2polar>`,Convert cartesian coordinates to polar coordinates ,`test_signal_cartesian2polar <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L123>`_
