:py:func:`absolute <sigima.computation.signal.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_signal_absolute <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L170>`_
:py:func:`addition <sigima.computation.signal.addition>`,Add **src** signals and return a new result signal object,`test_signal_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L62>`_
:py:func:`addition_constant <sigima.computation.signal.addition_constant>`,Add **dst** and a constant value and return a the new result signal object,`test_signal_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L126>`_
:py:func:`allan_deviation <sigima.computation.signal.allan_deviation>`,Compute Allan deviation ,`test_signal_allan_deviation <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/stability_unit_test.py#L85>`_
:py:func:`allan_variance <sigima.computation.signal.allan_variance>`,Compute Allan variance ,`test_signal_allan_variance <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/stability_unit_test.py#L51>`_
:py:func:`apply_window <sigima.computation.signal.apply_window>`,"Compute windowing (available methods: hamming, hanning, bartlett, blackman",N/A
:py:func:`arithmetic <sigima.computation.signal.arithmetic>`,Perform arithmetic operation on two signals,`test_signal_arithmetic <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L237>`_
:py:func:`astype <sigima.computation.signal.astype>`,Convert data type with :py:func:`numpy.astype`,`test_signal_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L194>`_
:py:func:`average <sigima.computation.signal.average>`,Average **src** signals and return a new result signal object,`test_signal_average <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L75>`_
:py:func:`bandpass <sigima.computation.signal.bandpass>`,Compute band-pass filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`bandstop <sigima.computation.signal.bandstop>`,Compute band-stop filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`bandwidth_3db <sigima.computation.signal.bandwidth_3db>`,Compute bandwidth at -3 dB ,`test_signal_bandwidth_3db <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/analysis_unit_test.py#L27>`_
:py:func:`calibration <sigima.computation.signal.calibration>`,Compute linear calibration,`test_signal_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L38>`_
:py:func:`clip <sigima.computation.signal.clip>`,Compute maximum data clipping with :py:func:`numpy.clip`,`test_signal_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L192>`_
:py:func:`contrast <sigima.computation.signal.contrast>`,Compute contrast with :py:func:`sigima.algorithms.signal.misc.contrast`,`test_signal_contrast <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/analysis_unit_test.py#L64>`_
:py:func:`convolution <sigima.computation.signal.convolution>`,Compute convolution of two signals,`test_signal_convolution <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L205>`_
:py:func:`derivative <sigima.computation.signal.derivative>`,Compute derivative with :py:func:`numpy.gradient`,`test_signal_derivative <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L220>`_
:py:func:`detrending <sigima.computation.signal.detrending>`,Detrend data with :py:func:`scipy.signal.detrend`,`test_signal_detrending <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L263>`_
:py:func:`difference <sigima.computation.signal.difference>`,Compute difference between two signals,`test_signal_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L102>`_
:py:func:`difference_constant <sigima.computation.signal.difference_constant>`,Subtract a constant value from a signal,`test_signal_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L142>`_
:py:func:`division <sigima.computation.signal.division>`,Compute division between two signals,`test_signal_division <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L118>`_
:py:func:`division_constant <sigima.computation.signal.division_constant>`,Divide a signal by a constant value,`test_signal_division_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L150>`_
:py:func:`dynamic_parameters <sigima.computation.signal.dynamic_parameters>`,Compute Dynamic parameters,`test_dynamic_parameters <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/analysis_unit_test.py#L37>`_
:py:func:`exp <sigima.computation.signal.exp>`,Compute exponential with :py:data:`numpy.exp`,`test_signal_exp <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L204>`_
:py:func:`extract_roi <sigima.computation.signal.extract_roi>`,Extract single region of interest from data,N/A
:py:func:`extract_rois <sigima.computation.signal.extract_rois>`,Extract multiple regions of interest from data,N/A
:py:func:`fft <sigima.computation.signal.fft>`,Compute FFT with :py:func:`sigima.algorithms.signal.fourier.fft1d`,`test_signal_fft <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/fft1d_unit_test.py#L99>`_
:py:func:`full_width_at_y <sigima.computation.signal.full_width_at_y>`,,`test_signal_full_width_at_y <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/fwhm_unit_test.py#L85>`_
:py:func:`fw1e2 <sigima.computation.signal.fw1e2>`,Compute FW at 1/e² with :py:func:`sigima.algorithms.signal.pulse.fw1e2`,`test_signal_fw1e2 <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/fwhm_unit_test.py#L76>`_
:py:func:`fwhm <sigima.computation.signal.fwhm>`,Compute FWHM with :py:func:`sigima.algorithms.signal.pulse.fwhm`,`test_signal_fwhm <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/fwhm_unit_test.py#L57>`_
:py:func:`gaussian_filter <sigima.computation.signal.gaussian_filter>`,Compute gaussian filter with :py:func:`scipy.ndimage.gaussian_filter`,`test_signal_gaussian_filter <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L286>`_
:py:func:`hadamard_variance <sigima.computation.signal.hadamard_variance>`,Compute Hadamard variance,N/A
:py:func:`highpass <sigima.computation.signal.highpass>`,Compute high-pass filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`histogram <sigima.computation.signal.histogram>`,Compute histogram with :py:func:`numpy.histogram`,N/A
:py:func:`ifft <sigima.computation.signal.ifft>`,Compute iFFT with :py:func:`sigima.algorithms.signal.fourier.ifft1d`,`test_signal_ifft <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/fft1d_unit_test.py#L141>`_
:py:func:`imag <sigima.computation.signal.imag>`,Compute imaginary part with :py:func:`numpy.imag`,`test_signal_imag <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L186>`_
:py:func:`integral <sigima.computation.signal.integral>`,Compute integral with :py:func:`scipy.integrate.cumulative_trapezoid`,`test_signal_integral <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L239>`_
:py:func:`interpolate <sigima.computation.signal.interpolate>`,Interpolate data ,N/A
:py:func:`inverse <sigima.computation.signal.inverse>`,Compute inverse with :py:data:`numpy.invert`,`test_signal_inverse <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L158>`_
:py:func:`log10 <sigima.computation.signal.log10>`,Compute Log10 with :py:data:`numpy.log10`,`test_signal_log10 <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L212>`_
:py:func:`lowpass <sigima.computation.signal.lowpass>`,Compute low-pass filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`magnitude_spectrum <sigima.computation.signal.magnitude_spectrum>`,Compute magnitude spectrum,`test_signal_magnitude_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/fft1d_unit_test.py#L149>`_
:py:func:`modified_allan_variance <sigima.computation.signal.modified_allan_variance>`,Compute Modified Allan variance,N/A
:py:func:`moving_average <sigima.computation.signal.moving_average>`,Compute moving average with :py:func:`scipy.ndimage.uniform_filter`,`test_signal_moving_average <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L297>`_
