:py:func:`absolute <cdl.computation.signal.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_signal_absolute <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L163>`_
:py:func:`addition <cdl.computation.signal.addition>`,Add **src** signals and return a new result signal object,`test_signal_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L55>`_
:py:func:`addition_constant <cdl.computation.signal.addition_constant>`,Add **dst** and a constant value and return a the new result signal object,`test_signal_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L119>`_
:py:func:`allan_deviation <cdl.computation.signal.allan_deviation>`,Compute Allan deviation with :py:func:`cdl.algorithms.signal.allan_deviation`,`test_signal_allan_deviation <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/stability_unit_test.py#L85>`_
:py:func:`allan_variance <cdl.computation.signal.allan_variance>`,Compute Allan variance with :py:func:`cdl.algorithms.signal.allan_variance`,`test_signal_allan_variance <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/stability_unit_test.py#L51>`_
:py:func:`arithmetic <cdl.computation.signal.arithmetic>`,Perform arithmetic operation on two signals,`test_signal_arithmetic <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L230>`_
:py:func:`astype <cdl.computation.signal.astype>`,Convert data type with :py:func:`numpy.astype`,`test_signal_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L187>`_
:py:func:`average <cdl.computation.signal.average>`,Average **src** signals and return a new result signal object,`test_signal_average <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L68>`_
:py:func:`bandpass <cdl.computation.signal.bandpass>`,Compute band-pass filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`bandstop <cdl.computation.signal.bandstop>`,Compute band-stop filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`bandwidth_3db <cdl.computation.signal.bandwidth_3db>`,Compute bandwidth at -3 dB with :py:func:`cdl.algorithms.signal.bandwidth`,`test_signal_bandwidth_3db <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L27>`_
:py:func:`calibration <cdl.computation.signal.calibration>`,Compute linear calibration,`test_signal_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L36>`_
:py:func:`clip <cdl.computation.signal.clip>`,Compute maximum data clipping with :py:func:`numpy.clip`,`test_signal_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L190>`_
:py:func:`contrast <cdl.computation.signal.contrast>`,Compute contrast with :py:func:`cdl.algorithms.signal.contrast`,`test_signal_contrast <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L58>`_
:py:func:`convolution <cdl.computation.signal.convolution>`,Compute convolution of two signals,`test_signal_convolution <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L203>`_
:py:func:`derivative <cdl.computation.signal.derivative>`,Compute derivative with :py:func:`numpy.gradient`,`test_signal_derivative <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L216>`_
