:py:func:`absolute <sigima.proc.signal.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_signal_absolute <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L224>`_
:py:func:`add_gaussian_noise <sigima.proc.signal.add_gaussian_noise>`,Add normal noise to the input signal,`test_add_gaussian_noise <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/noise_unit_test.py#L21>`_
:py:func:`add_poisson_noise <sigima.proc.signal.add_poisson_noise>`,Add Poisson noise to the input signal,`test_add_poisson_noise <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/noise_unit_test.py#L54>`_
:py:func:`add_uniform_noise <sigima.proc.signal.add_uniform_noise>`,Add uniform noise to the input signal,`test_add_uniform_noise <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/noise_unit_test.py#L88>`_
:py:func:`addition <sigima.proc.signal.addition>`,Compute the element-wise sum of multiple signals,`test_signal_addition <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L73>`_
:py:func:`addition_constant <sigima.proc.signal.addition_constant>`,Compute the sum of a signal and a constant value,`test_signal_addition_constant <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L166>`_
:py:func:`allan_deviation <sigima.proc.signal.allan_deviation>`,Compute Allan deviation ,`test_signal_allan_deviation <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/stability_unit_test.py#L84>`_
:py:func:`allan_variance <sigima.proc.signal.allan_variance>`,Compute Allan variance ,`test_signal_allan_variance <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/stability_unit_test.py#L50>`_
:py:func:`apply_window <sigima.proc.signal.apply_window>`,Compute windowing,`test_signal_apply_window <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L558>`_
:py:func:`arithmetic <sigima.proc.signal.arithmetic>`,Perform an arithmetic operation on two signals,`test_signal_arithmetic <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L393>`_
:py:func:`astype <sigima.proc.signal.astype>`,Convert data type,`test_signal_astype <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L350>`_
:py:func:`average <sigima.proc.signal.average>`,Compute the element-wise average of multiple signals,`test_signal_average <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L87>`_
:py:func:`bandpass <sigima.proc.signal.bandpass>`,Compute band-pass filter,`test_signal_bandpass <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/filters_unit_test.py#L270>`_
:py:func:`bandstop <sigima.proc.signal.bandstop>`,Compute band-stop filter,`test_signal_bandstop <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/filters_unit_test.py#L228>`_
:py:func:`bandwidth_3db <sigima.proc.signal.bandwidth_3db>`,Compute bandwidth at -3 dB ,`test_signal_bandwidth_3db <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/analysis_unit_test.py#L28>`_
:py:func:`calibration <sigima.proc.signal.calibration>`,Compute linear calibration,`test_signal_calibration <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L38>`_
:py:func:`cdf_fit <sigima.proc.signal.cdf_fit>`,Compute CDF fit,`test_signal_cdf_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L448>`_
:py:func:`clip <sigima.proc.signal.clip>`,Compute maximum data clipping,`test_signal_clip <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L192>`_
:py:func:`complex_from_magnitude_phase <sigima.proc.signal.complex_from_magnitude_phase>`,Combine magnitude and phase signals into a complex signal,`test_signal_complex_from_magnitude_phase <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L315>`_
:py:func:`complex_from_real_imag <sigima.proc.signal.complex_from_real_imag>`,Combine two real signals into a complex signal using real + i * imag,`test_signal_complex_from_real_imag <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L248>`_
:py:func:`contrast <sigima.proc.signal.contrast>`,Compute contrast,`test_signal_contrast <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/analysis_unit_test.py#L82>`_
:py:func:`convolution <sigima.proc.signal.convolution>`,Compute convolution of two signals,`test_signal_convolution <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/convolution_unit_test.py#L106>`_
:py:func:`deconvolution <sigima.proc.signal.deconvolution>`,Compute deconvolution,`test_signal_deconvolution <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/convolution_unit_test.py#L267>`_
:py:func:`derivative <sigima.proc.signal.derivative>`,Compute derivative,`test_signal_derivative <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L205>`_
