:py:func:`abs <cdl.computation.signal.compute_abs>`,Compute absolute value,``features/signal/operation_unit_test.py``
:py:func:`addition <cdl.computation.signal.compute_addition>`,Add **dst** and **src** signals and return **dst** signal modified in place,``features/signal/operation_unit_test.py``
:py:func:`addition_constant <cdl.computation.signal.compute_addition_constant>`,Add **dst** and a constant value and return a the new result signal object,``features/signal/operation_unit_test.py``
:py:func:`astype <cdl.computation.signal.compute_astype>`,Convert data type,``features/signal/operation_unit_test.py``
:py:func:`bandwidth_3db <cdl.computation.signal.compute_bandwidth_3db>`,Compute bandwidth,``features/signal/computing_unit_test.py``
:py:func:`calibration <cdl.computation.signal.compute_calibration>`,Compute linear calibration,N/A
:py:func:`clip <cdl.computation.signal.compute_clip>`,Compute maximum data clipping,N/A
:py:func:`contrast <cdl.computation.signal.compute_contrast>`,Compute contrast,``features/signal/computing_unit_test.py``
:py:func:`convolution <cdl.computation.signal.compute_convolution>`,Compute convolution of two signals,N/A
:py:func:`derivative <cdl.computation.signal.compute_derivative>`,Compute derivative,N/A
:py:func:`detrending <cdl.computation.signal.compute_detrending>`,Detrend data,N/A
:py:func:`difference <cdl.computation.signal.compute_difference>`,Compute difference between two signals,``features/signal/operation_unit_test.py``
:py:func:`difference_constant <cdl.computation.signal.compute_difference_constant>`,Subtract a constant value from a signal,``features/signal/operation_unit_test.py``
:py:func:`division <cdl.computation.signal.compute_division>`,Compute division between two signals,``features/signal/operation_unit_test.py``
:py:func:`division_constant <cdl.computation.signal.compute_division_constant>`,Divide a signal by a constant value,``features/signal/operation_unit_test.py``
:py:func:`dynamic_parameters <cdl.computation.signal.compute_dynamic_parameters>`,"Compute Dynamic parameters (ENOB, SNR, SINAD, THD, SFDR)",``features/signal/computing_unit_test.py``
:py:func:`exp <cdl.computation.signal.compute_exp>`,Compute exponential,``features/signal/operation_unit_test.py``
:py:func:`fft <cdl.computation.signal.compute_fft>`,Compute FFT,``features/signal/fft1d_unit_test.py``
:py:func:`filter <cdl.computation.signal.compute_filter>`,"Compute frequency filter (low-pass, high-pass, band-pass, band-stop)",N/A
:py:func:`fw1e2 <cdl.computation.signal.compute_fw1e2>`,Compute FW at 1/e²,``features/signal/fwhm_unit_test.py``
:py:func:`fwhm <cdl.computation.signal.compute_fwhm>`,Compute FWHM,``features/signal/fwhm_unit_test.py``
:py:func:`gaussian_filter <cdl.computation.signal.compute_gaussian_filter>`,Compute gaussian filter,N/A
:py:func:`histogram <cdl.computation.signal.compute_histogram>`,Compute histogram,N/A
:py:func:`ifft <cdl.computation.signal.compute_ifft>`,Compute iFFT,``features/signal/fft1d_unit_test.py``
:py:func:`im <cdl.computation.signal.compute_im>`,Compute imaginary part,``features/signal/operation_unit_test.py``
:py:func:`integral <cdl.computation.signal.compute_integral>`,Compute integral,N/A
:py:func:`interpolation <cdl.computation.signal.compute_interpolation>`,Interpolate data,N/A
:py:func:`log10 <cdl.computation.signal.compute_log10>`,Compute Log10,``features/signal/operation_unit_test.py``
:py:func:`magnitude_spectrum <cdl.computation.signal.compute_magnitude_spectrum>`,Compute magnitude spectrum,``features/signal/fft1d_unit_test.py``
:py:func:`moving_average <cdl.computation.signal.compute_moving_average>`,Compute moving average,N/A
:py:func:`moving_median <cdl.computation.signal.compute_moving_median>`,Compute moving median,N/A
:py:func:`normalize <cdl.computation.signal.compute_normalize>`,Normalize data,N/A
:py:func:`offset_correction <cdl.computation.signal.compute_offset_correction>`,Correct offset: subtract the mean value of the signal in the specified range,``features/signal/offset_correction_unit_test.py``
:py:func:`peak_detection <cdl.computation.signal.compute_peak_detection>`,Peak detection,N/A
:py:func:`phase_spectrum <cdl.computation.signal.compute_phase_spectrum>`,Compute phase spectrum,``features/signal/fft1d_unit_test.py``
:py:func:`power <cdl.computation.signal.compute_power>`,Compute power,N/A
:py:func:`product <cdl.computation.signal.compute_product>`,Multiply **dst** and **src** signals and return **dst** signal modified in place,``features/signal/operation_unit_test.py``
:py:func:`product_constant <cdl.computation.signal.compute_product_constant>`,Multiply **dst** by a constant value and return the new result signal object,``features/signal/operation_unit_test.py``
:py:func:`psd <cdl.computation.signal.compute_psd>`,Compute power spectral density,``features/signal/fft1d_unit_test.py``
:py:func:`quadratic_difference <cdl.computation.signal.compute_quadratic_difference>`,Compute quadratic difference between two signals,``features/image/operation_unit_test.py``
:py:func:`re <cdl.computation.signal.compute_re>`,Compute real part,``features/signal/operation_unit_test.py``
:py:func:`resampling <cdl.computation.signal.compute_resampling>`,Resample data,N/A
:py:func:`reverse_x <cdl.computation.signal.compute_reverse_x>`,Reverse x-axis,N/A
:py:func:`sampling_rate_period <cdl.computation.signal.compute_sampling_rate_period>`,Compute sampling rate and period,``features/signal/computing_unit_test.py``
:py:func:`sqrt <cdl.computation.signal.compute_sqrt>`,Compute square root,N/A
:py:func:`stats <cdl.computation.signal.compute_stats>`,Compute statistics on a signal,``features/common/stat_unit_test.py``
:py:func:`swap_axes <cdl.computation.signal.compute_swap_axes>`,Swap axes,N/A
:py:func:`wiener <cdl.computation.signal.compute_wiener>`,Compute Wiener filter,N/A
:py:func:`windowing <cdl.computation.signal.compute_windowing>`,"Compute windowing (available methods: hamming, hanning, bartlett, blackman,",N/A
:py:func:`x_at_minmax <cdl.computation.signal.compute_x_at_minmax>`,Compute x at min/max,``features/signal/computing_unit_test.py``
