:py:func:`absolute <sigima.proc.image.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_image_absolute <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L298>`_
:py:func:`addition <sigima.proc.image.addition>`,Add images in the list and return the result image object,`test_image_addition <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L70>`_
:py:func:`addition_constant <sigima.proc.image.addition_constant>`,Add **dst** and a constant value and return the new result image object,`test_image_addition_constant <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L198>`_
:py:func:`adjust_gamma <sigima.proc.image.adjust_gamma>`,Gamma correction with :py:func:`skimage.exposure.adjust_gamma`,`test_adjust_gamma <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L253>`_
:py:func:`adjust_log <sigima.proc.image.adjust_log>`,Compute log correction with :py:func:`skimage.exposure.adjust_log`,`test_adjust_log <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L265>`_
:py:func:`adjust_sigmoid <sigima.proc.image.adjust_sigmoid>`,Compute sigmoid correction with :py:func:`skimage.exposure.adjust_sigmoid`,`test_adjust_sigmoid <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L277>`_
:py:func:`arithmetic <sigima.proc.image.arithmetic>`,Compute arithmetic operation on two images,`test_image_arithmetic <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L248>`_
:py:func:`astype <sigima.proc.image.astype>`,Convert image data type with :py:func:`sigima.tools.datatypes.clip_astype`,`test_image_astype <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L338>`_
:py:func:`average <sigima.proc.image.average>`,Compute the average of images in the list and return the result image object,`test_image_average <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L90>`_
:py:func:`average_profile <sigima.proc.image.average_profile>`,Compute horizontal or vertical average profile,`test_average_profile <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/profile_unit_test.py#L66>`_
:py:func:`binning <sigima.proc.image.binning>`,Binning function on data with :py:func:`sigima.tools.image.binning`,`test_binning <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/binning_unit_test.py#L75>`_
:py:func:`black_tophat <sigima.proc.image.black_tophat>`,Compute Black Top-Hat with :py:func:`skimage.morphology.black_tophat`,`test_black_tophat <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L413>`_
:py:func:`blob_dog <sigima.proc.image.blob_dog>`,Compute blobs using Difference of Gaussian method,N/A
:py:func:`blob_doh <sigima.proc.image.blob_doh>`,Compute blobs using Determinant of Hessian method,N/A
:py:func:`blob_log <sigima.proc.image.blob_log>`,Compute blobs using Laplacian of Gaussian method,N/A
:py:func:`blob_opencv <sigima.proc.image.blob_opencv>`,Compute blobs using OpenCV,N/A
:py:func:`butterworth <sigima.proc.image.butterworth>`,Compute Butterworth filter with :py:func:`skimage.filters.butterworth`,`test_butterworth <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L562>`_
:py:func:`calibration <sigima.proc.image.calibration>`,Compute linear calibration,`test_image_calibration <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L56>`_
:py:func:`canny <sigima.proc.image.canny>`,Compute Canny filter with :py:func:`skimage.feature.canny`,`test_canny <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L443>`_
:py:func:`centroid <sigima.proc.image.centroid>`,Compute centroid,`test_image_centroid <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/centroid_unit_test.py#L104>`_
:py:func:`clip <sigima.proc.image.clip>`,Apply clipping with :py:func:`numpy.clip`,`test_image_clip <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L120>`_
:py:func:`closing <sigima.proc.image.closing>`,Compute morphological closing with :py:func:`skimage.morphology.closing`,`test_closing <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L437>`_
:py:func:`contour_shape <sigima.proc.image.contour_shape>`,Compute contour shape fit,N/A
:py:func:`denoise_bilateral <sigima.proc.image.denoise_bilateral>`,Compute bilateral filter denoising,`test_denoise_bilateral <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L345>`_
:py:func:`denoise_tophat <sigima.proc.image.denoise_tophat>`,Denoise using White Top-Hat,`test_denoise_tophat <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L385>`_
:py:func:`denoise_tv <sigima.proc.image.denoise_tv>`,Compute Total Variation denoising,`test_denoise_tv <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L328>`_
:py:func:`denoise_wavelet <sigima.proc.image.denoise_wavelet>`,Compute Wavelet denoising,`test_denoise_wavelet <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L362>`_
:py:func:`difference <sigima.proc.image.difference>`,Compute difference between two images,`test_image_difference <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L111>`_
:py:func:`difference_constant <sigima.proc.image.difference_constant>`,Subtract a constant value from an image and return the new result image object,`test_image_difference_constant <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L211>`_
:py:func:`dilation <sigima.proc.image.dilation>`,Compute Dilation with :py:func:`skimage.morphology.dilation`,`test_dilation <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L425>`_
:py:func:`division <sigima.proc.image.division>`,Compute division between two images,`test_image_division <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L155>`_
:py:func:`division_constant <sigima.proc.image.division_constant>`,Divide an image by a constant value and return the new result image object,`test_image_division_constant <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/operation_unit_test.py#L236>`_
:py:func:`enclosing_circle <sigima.proc.image.enclosing_circle>`,Compute minimum enclosing circle,N/A
:py:func:`equalize_adapthist <sigima.proc.image.equalize_adapthist>`,Adaptive histogram equalization,`test_equalize_adapthist <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L316>`_
:py:func:`equalize_hist <sigima.proc.image.equalize_hist>`,Histogram equalization with :py:func:`skimage.exposure.equalize_hist`,`test_equalize_hist <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L304>`_
