:py:func:`abs <cdl.computation.image.compute_abs>`,Compute absolute value,``features/image/operation_unit_test.py``
:py:func:`addition <cdl.computation.image.compute_addition>`,Add **dst** and **src** images and return **dst** image modified in place,``features/image/operation_unit_test.py``
:py:func:`addition_constant <cdl.computation.image.compute_addition_constant>`,Add **dst** and a constant value and return the new result image object,``features/image/operation_unit_test.py``
:py:func:`astype <cdl.computation.image.compute_astype>`,Convert image data type,``features/image/operation_unit_test.py``
:py:func:`average_profile <cdl.computation.image.compute_average_profile>`,Compute horizontal or vertical average profile,N/A
:py:func:`binning <cdl.computation.image.compute_binning>`,Binning function on data,N/A
:py:func:`butterworth <cdl.computation.image.compute_butterworth>`,Compute Butterworth filter,N/A
:py:func:`calibration <cdl.computation.image.compute_calibration>`,Compute linear calibration,N/A
:py:func:`centroid <cdl.computation.image.compute_centroid>`,Compute centroid,``features/image/centroid_unit_test.py``
:py:func:`clip <cdl.computation.image.compute_clip>`,Apply clipping,N/A
:py:func:`difference <cdl.computation.image.compute_difference>`,Compute difference between two images,``features/image/operation_unit_test.py``
:py:func:`difference_constant <cdl.computation.image.compute_difference_constant>`,Subtract a constant value from an image and return the new result image object,``features/image/operation_unit_test.py``
:py:func:`division <cdl.computation.image.compute_division>`,Compute division between two images,``features/image/operation_unit_test.py``
:py:func:`division_constant <cdl.computation.image.compute_division_constant>`,Divide an image by a constant value and return the new result image object,``features/image/operation_unit_test.py``
:py:func:`enclosing_circle <cdl.computation.image.compute_enclosing_circle>`,Compute minimum enclosing circle,N/A
:py:func:`exp <cdl.computation.image.compute_exp>`,Compute exponential,``features/image/operation_unit_test.py``
:py:func:`fft <cdl.computation.image.compute_fft>`,Compute FFT,``features/image/fft2d_unit_test.py``
:py:func:`flatfield <cdl.computation.image.compute_flatfield>`,Compute flat field correction,N/A
:py:func:`fliph <cdl.computation.image.compute_fliph>`,Flip data horizontally,N/A
:py:func:`flipv <cdl.computation.image.compute_flipv>`,Flip data vertically,N/A
:py:func:`gaussian_filter <cdl.computation.image.compute_gaussian_filter>`,Compute gaussian filter,N/A
:py:func:`histogram <cdl.computation.image.compute_histogram>`,Compute histogram of the image data,N/A
:py:func:`hough_circle_peaks <cdl.computation.image.compute_hough_circle_peaks>`,Compute Hough circles,N/A
:py:func:`ifft <cdl.computation.image.compute_ifft>`,Compute inverse FFT,``features/image/fft2d_unit_test.py``
:py:func:`im <cdl.computation.image.compute_im>`,Compute imaginary part,``features/image/operation_unit_test.py``
:py:func:`line_profile <cdl.computation.image.compute_line_profile>`,Compute horizontal or vertical profile,N/A
:py:func:`log10 <cdl.computation.image.compute_log10>`,Compute log10,``features/image/operation_unit_test.py``
:py:func:`logp1 <cdl.computation.image.compute_logp1>`,Compute log10(z+n),``features/image/operation_unit_test.py``
:py:func:`magnitude_spectrum <cdl.computation.image.compute_magnitude_spectrum>`,Compute magnitude spectrum,``features/image/fft2d_unit_test.py``
:py:func:`moving_average <cdl.computation.image.compute_moving_average>`,Compute moving average,N/A
:py:func:`moving_median <cdl.computation.image.compute_moving_median>`,Compute moving median,N/A
:py:func:`normalize <cdl.computation.image.compute_normalize>`,,N/A
:py:func:`offset_correction <cdl.computation.image.compute_offset_correction>`,Apply offset correction,``features/image/offset_correction_unit_test.py``
:py:func:`phase_spectrum <cdl.computation.image.compute_phase_spectrum>`,Compute phase spectrum,``features/image/fft2d_unit_test.py``
:py:func:`product <cdl.computation.image.compute_product>`,Multiply **dst** and **src** images and return **dst** image modified in place,``features/image/operation_unit_test.py``
:py:func:`product_constant <cdl.computation.image.compute_product_constant>`,Multiply **dst** by a constant value and return the new result image object,``features/image/operation_unit_test.py``
:py:func:`psd <cdl.computation.image.compute_psd>`,Compute power spectral density,``features/image/fft2d_unit_test.py``
:py:func:`quadratic_difference <cdl.computation.image.compute_quadratic_difference>`,Compute quadratic difference between two images,``features/image/operation_unit_test.py``
:py:func:`radial_profile <cdl.computation.image.compute_radial_profile>`,Compute radial profile around the centroid,N/A
:py:func:`re <cdl.computation.image.compute_re>`,Compute real part,``features/image/operation_unit_test.py``
:py:func:`resize <cdl.computation.image.compute_resize>`,Zooming function,N/A
:py:func:`rotate <cdl.computation.image.compute_rotate>`,Rotate data,N/A
:py:func:`rotate270 <cdl.computation.image.compute_rotate270>`,Rotate data 270°,N/A
:py:func:`rotate90 <cdl.computation.image.compute_rotate90>`,Rotate data 90°,N/A
:py:func:`segment_profile <cdl.computation.image.compute_segment_profile>`,Compute segment profile,N/A
:py:func:`stats <cdl.computation.image.compute_stats>`,Compute statistics on an image,``features/common/stat_unit_test.py``
:py:func:`swap_axes <cdl.computation.image.compute_swap_axes>`,Swap image axes,N/A
:py:func:`wiener <cdl.computation.image.compute_wiener>`,Compute Wiener filter,N/A
:py:func:`blob_dog <cdl.computation.image.detection.compute_blob_dog>`,Compute blobs using Difference of Gaussian method,N/A
:py:func:`blob_doh <cdl.computation.image.detection.compute_blob_doh>`,Compute blobs using Determinant of Hessian method,N/A
:py:func:`blob_log <cdl.computation.image.detection.compute_blob_log>`,Compute blobs using Laplacian of Gaussian method,N/A
:py:func:`blob_opencv <cdl.computation.image.detection.compute_blob_opencv>`,Compute blobs using OpenCV,N/A
:py:func:`contour_shape <cdl.computation.image.detection.compute_contour_shape>`,Compute contour shape fit,N/A
:py:func:`peak_detection <cdl.computation.image.detection.compute_peak_detection>`,Compute 2D peak detection,N/A
:py:func:`canny <cdl.computation.image.edges.compute_canny>`,Compute Canny filter,N/A
:py:func:`farid <cdl.computation.image.edges.compute_farid>`,Compute Farid filter,N/A
:py:func:`farid_h <cdl.computation.image.edges.compute_farid_h>`,Compute horizontal Farid filter,N/A
:py:func:`farid_v <cdl.computation.image.edges.compute_farid_v>`,Compute vertical Farid filter,N/A
:py:func:`laplace <cdl.computation.image.edges.compute_laplace>`,Compute Laplace filter,N/A
:py:func:`prewitt <cdl.computation.image.edges.compute_prewitt>`,Compute Prewitt filter,N/A
:py:func:`prewitt_h <cdl.computation.image.edges.compute_prewitt_h>`,Compute horizontal Prewitt filter,N/A
