:py:func:`compute_abs <cdl.computation.image.compute_abs>`,Compute absolute value,`test_image_abs <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L176>`_
:py:func:`compute_addition <cdl.computation.image.compute_addition>`,Add **dst** and **src** images and return **dst** image modified in place,`test_image_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L49>`_
:py:func:`compute_addition_constant <cdl.computation.image.compute_addition_constant>`,Add **dst** and a constant value and return the new result image object,`test_image_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L130>`_
:py:func:`compute_astype <cdl.computation.image.compute_astype>`,Convert image data type,`test_image_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L209>`_
:py:func:`compute_average_profile <cdl.computation.image.compute_average_profile>`,Compute horizontal or vertical average profile,N/A
:py:func:`compute_binning <cdl.computation.image.compute_binning>`,Binning function on data,`test_binning <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/binning_unit_test.py#L70>`_
:py:func:`compute_butterworth <cdl.computation.image.compute_butterworth>`,Compute Butterworth filter,`test_butterworth <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L561>`_
:py:func:`compute_calibration <cdl.computation.image.compute_calibration>`,Compute linear calibration,`test_image_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L62>`_
:py:func:`compute_centroid <cdl.computation.image.compute_centroid>`,Compute centroid,`test_image_centroid <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/centroid_unit_test.py#L100>`_
:py:func:`compute_clip <cdl.computation.image.compute_clip>`,Apply clipping,`test_image_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L121>`_
:py:func:`compute_difference <cdl.computation.image.compute_difference>`,Compute difference between two images,`test_image_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L62>`_
:py:func:`compute_difference_constant <cdl.computation.image.compute_difference_constant>`,Subtract a constant value from an image and return the new result image object,`test_image_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L142>`_
:py:func:`compute_division <cdl.computation.image.compute_division>`,Compute division between two images,`test_image_division <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L99>`_
:py:func:`compute_division_constant <cdl.computation.image.compute_division_constant>`,Divide an image by a constant value and return the new result image object,`test_image_division_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L165>`_
:py:func:`compute_enclosing_circle <cdl.computation.image.compute_enclosing_circle>`,Compute minimum enclosing circle,N/A
:py:func:`compute_exp <cdl.computation.image.compute_exp>`,Compute exponential,`test_image_exp <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L222>`_
:py:func:`compute_fft <cdl.computation.image.compute_fft>`,Compute FFT,`test_image_fft <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/fft2d_unit_test.py#L45>`_
:py:func:`compute_flatfield <cdl.computation.image.compute_flatfield>`,Compute flat field correction,N/A
:py:func:`compute_fliph <cdl.computation.image.compute_fliph>`,Flip data horizontally,`test_image_fliph <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L268>`_
:py:func:`compute_flipv <cdl.computation.image.compute_flipv>`,Flip data vertically,`test_image_flipv <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L274>`_
:py:func:`compute_gaussian_filter <cdl.computation.image.compute_gaussian_filter>`,Compute gaussian filter,`test_image_gaussian_filter <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L145>`_
:py:func:`compute_histogram <cdl.computation.image.compute_histogram>`,Compute histogram of the image data,N/A
:py:func:`compute_hough_circle_peaks <cdl.computation.image.compute_hough_circle_peaks>`,Compute Hough circles,N/A
:py:func:`compute_ifft <cdl.computation.image.compute_ifft>`,Compute inverse FFT,`test_image_ifft <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/fft2d_unit_test.py#L61>`_
:py:func:`compute_im <cdl.computation.image.compute_im>`,Compute imaginary part,`test_image_im <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L198>`_
:py:func:`compute_line_profile <cdl.computation.image.compute_line_profile>`,Compute horizontal or vertical profile,N/A
:py:func:`compute_log10 <cdl.computation.image.compute_log10>`,Compute log10,`test_image_log10 <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L234>`_
:py:func:`compute_logp1 <cdl.computation.image.compute_logp1>`,Compute log10(z+n),`test_image_logp1 <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L246>`_
:py:func:`compute_magnitude_spectrum <cdl.computation.image.compute_magnitude_spectrum>`,Compute magnitude spectrum,`test_image_magnitude_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/fft2d_unit_test.py#L69>`_
:py:func:`compute_moving_average <cdl.computation.image.compute_moving_average>`,Compute moving average,`test_image_moving_average <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L156>`_
:py:func:`compute_moving_median <cdl.computation.image.compute_moving_median>`,Compute moving median,`test_image_moving_median <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L168>`_
:py:func:`compute_normalize <cdl.computation.image.compute_normalize>`,,`test_image_normalize <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L90>`_
