:py:func:`absolute <sigima_.computation.image.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_image_absolute <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L291>`_
:py:func:`addition <sigima_.computation.image.addition>`,Add images in the list and return the result image object,`test_image_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L70>`_
:py:func:`addition_constant <sigima_.computation.image.addition_constant>`,Add **dst** and a constant value and return the new result image object,`test_image_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L191>`_
:py:func:`arithmetic <sigima_.computation.image.arithmetic>`,Compute arithmetic operation on two images,`test_image_arithmetic <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L241>`_
:py:func:`astype <sigima_.computation.image.astype>`,Convert image data type with :py:func:`sigima_.algorithms.datatypes.clip_astype`,`test_image_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L331>`_
:py:func:`average <sigima_.computation.image.average>`,Compute the average of images in the list and return the result image object,`test_image_average <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L90>`_
:py:func:`average_profile <sigima_.computation.image.average_profile>`,Compute horizontal or vertical average profile,`test_average_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/profile_unit_test.py#L105>`_
:py:func:`binning <sigima_.computation.image.binning>`,Binning function on data with :py:func:`sigima_.algorithms.image.binning`,`test_binning <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/binning_unit_test.py#L70>`_
:py:func:`butterworth <sigima_.computation.image.butterworth>`,Compute Butterworth filter with :py:func:`skimage.filters.butterworth`,`test_butterworth <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L568>`_
:py:func:`calibration <sigima_.computation.image.calibration>`,Compute linear calibration,`test_image_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L62>`_
:py:func:`centroid <sigima_.computation.image.centroid>`,Compute centroid,`test_image_centroid <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/centroid_unit_test.py#L107>`_
:py:func:`clip <sigima_.computation.image.clip>`,Apply clipping with :py:func:`numpy.clip`,`test_image_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L126>`_
:py:func:`difference <sigima_.computation.image.difference>`,Compute difference between two images,`test_image_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L111>`_
:py:func:`difference_constant <sigima_.computation.image.difference_constant>`,Subtract a constant value from an image and return the new result image object,`test_image_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L204>`_
:py:func:`division <sigima_.computation.image.division>`,Compute division between two images,`test_image_division <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L155>`_
:py:func:`division_constant <sigima_.computation.image.division_constant>`,Divide an image by a constant value and return the new result image object,`test_image_division_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L229>`_
:py:func:`enclosing_circle <sigima_.computation.image.enclosing_circle>`,Compute minimum enclosing circle,N/A
:py:func:`exp <sigima_.computation.image.exp>`,Compute exponential with :py:data:`numpy.exp`,`test_image_exp <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L352>`_
:py:func:`extract_roi <sigima_.computation.image.extract_roi>`,Extract single ROI,N/A
:py:func:`extract_rois <sigima_.computation.image.extract_rois>`,Extract multiple regions of interest from data,N/A
:py:func:`fft <sigima_.computation.image.fft>`,Compute FFT with :py:func:`sigima_.algorithms.image.fft2d`,`test_image_fft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/fft2d_unit_test.py#L117>`_
:py:func:`flatfield <sigima_.computation.image.flatfield>`,Compute flat field correction with :py:func:`sigima_.algorithms.image.flatfield`,N/A
