:py:func:`absolute <sigima.image.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_image_absolute <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L291>`_
:py:func:`addition <sigima.image.addition>`,Add images in the list and return the result image object,`test_image_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L70>`_
:py:func:`addition_constant <sigima.image.addition_constant>`,Add **dst** and a constant value and return the new result image object,`test_image_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L191>`_
:py:func:`arithmetic <sigima.image.arithmetic>`,Compute arithmetic operation on two images,`test_image_arithmetic <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L241>`_
:py:func:`astype <sigima.image.astype>`,Convert image data type with :py:func:`sigima.algorithms.datatypes.clip_astype`,`test_image_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L331>`_
:py:func:`average <sigima.image.average>`,Compute the average of images in the list and return the result image object,`test_image_average <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L90>`_
:py:func:`average_profile <sigima.image.average_profile>`,Compute horizontal or vertical average profile,`test_average_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/profile_unit_test.py#L105>`_
:py:func:`binning <sigima.image.binning>`,Binning function on data with :py:func:`sigima.algorithms.image.binning`,`test_binning <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/binning_unit_test.py#L70>`_
:py:func:`butterworth <sigima.image.butterworth>`,Compute Butterworth filter with :py:func:`skimage.filters.butterworth`,`test_butterworth <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L568>`_
:py:func:`calibration <sigima.image.calibration>`,Compute linear calibration,`test_image_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L62>`_
:py:func:`centroid <sigima.image.centroid>`,Compute centroid,`test_image_centroid <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/centroid_unit_test.py#L107>`_
:py:func:`clip <sigima.image.clip>`,Apply clipping with :py:func:`numpy.clip`,`test_image_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L126>`_
:py:func:`difference <sigima.image.difference>`,Compute difference between two images,`test_image_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L111>`_
:py:func:`difference_constant <sigima.image.difference_constant>`,Subtract a constant value from an image and return the new result image object,`test_image_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L204>`_
:py:func:`division <sigima.image.division>`,Compute division between two images,`test_image_division <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L155>`_
:py:func:`division_constant <sigima.image.division_constant>`,Divide an image by a constant value and return the new result image object,`test_image_division_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L229>`_
:py:func:`enclosing_circle <sigima.image.enclosing_circle>`,Compute minimum enclosing circle,N/A
:py:func:`exp <sigima.image.exp>`,Compute exponential with :py:data:`numpy.exp`,`test_image_exp <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L352>`_
:py:func:`extract_roi <sigima.image.extract_roi>`,Extract single ROI,N/A
:py:func:`extract_rois <sigima.image.extract_rois>`,Extract multiple regions of interest from data,N/A
:py:func:`fft <sigima.image.fft>`,Compute FFT with :py:func:`sigima.algorithms.image.fft2d`,`test_image_fft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/fft2d_unit_test.py#L117>`_
:py:func:`flatfield <sigima.image.flatfield>`,Compute flat field correction with :py:func:`sigima.algorithms.image.flatfield`,N/A
:py:func:`fliph <sigima.image.fliph>`,Flip data horizontally with :py:func:`numpy.fliplr`,`test_image_fliph <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L398>`_
:py:func:`flipv <sigima.image.flipv>`,Flip data vertically with :py:func:`numpy.flipud`,`test_image_flipv <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L410>`_
:py:func:`gaussian_filter <sigima.image.gaussian_filter>`,Compute gaussian filter with :py:func:`scipy.ndimage.gaussian_filter`,`test_image_gaussian_filter <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L152>`_
:py:func:`histogram <sigima.image.histogram>`,"Compute histogram of the image data, with :py:func:`numpy.histogram`",N/A
:py:func:`hough_circle_peaks <sigima.image.hough_circle_peaks>`,Compute Hough circles,N/A
:py:func:`ifft <sigima.image.ifft>`,Compute inverse FFT with :py:func:`sigima.algorithms.image.ifft2d`,`test_image_ifft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/fft2d_unit_test.py#L133>`_
:py:func:`imag <sigima.image.imag>`,Compute imaginary part with :py:func:`numpy.imag`,`test_image_imag <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L313>`_
:py:func:`inverse <sigima.image.inverse>`,Compute the inverse of an image and return the new result image object,`test_image_inverse <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L277>`_
:py:func:`line_profile <sigima.image.line_profile>`,Compute horizontal or vertical profile,`test_line_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/profile_unit_test.py#L60>`_
