:py:func:`absolute <sigima_.computation.image.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_image_absolute <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/operation_unit_test.py#L293>`_
:py:func:`addition <sigima_.computation.image.addition>`,Add images in the list and return the result image object,`test_image_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/operation_unit_test.py#L72>`_
:py:func:`addition_constant <sigima_.computation.image.addition_constant>`,Add **dst** and a constant value and return the new result image object,`test_image_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/operation_unit_test.py#L193>`_
:py:func:`adjust_gamma <sigima_.computation.image.adjust_gamma>`,Gamma correction with :py:func:`skimage.exposure.adjust_gamma`,`test_adjust_gamma <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L256>`_
:py:func:`adjust_log <sigima_.computation.image.adjust_log>`,Compute log correction with :py:func:`skimage.exposure.adjust_log`,`test_adjust_log <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L268>`_
:py:func:`adjust_sigmoid <sigima_.computation.image.adjust_sigmoid>`,Compute sigmoid correction with :py:func:`skimage.exposure.adjust_sigmoid`,`test_adjust_sigmoid <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L280>`_
:py:func:`arithmetic <sigima_.computation.image.arithmetic>`,Compute arithmetic operation on two images,`test_image_arithmetic <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/operation_unit_test.py#L243>`_
:py:func:`astype <sigima_.computation.image.astype>`,Convert image data type with :py:func:`sigima_.algorithms.datatypes.clip_astype`,`test_image_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/operation_unit_test.py#L333>`_
:py:func:`average <sigima_.computation.image.average>`,Compute the average of images in the list and return the result image object,`test_image_average <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/operation_unit_test.py#L92>`_
:py:func:`average_profile <sigima_.computation.image.average_profile>`,Compute horizontal or vertical average profile,`test_average_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/profile_unit_test.py#L107>`_
:py:func:`binning <sigima_.computation.image.binning>`,Binning function on data with :py:func:`sigima_.algorithms.image.binning`,`test_binning <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/binning_unit_test.py#L70>`_
:py:func:`black_tophat <sigima_.computation.image.black_tophat>`,Compute Black Top-Hat with :py:func:`skimage.morphology.black_tophat`,`test_black_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L418>`_
:py:func:`blob_dog <sigima_.computation.image.blob_dog>`,Compute blobs using Difference of Gaussian method,N/A
:py:func:`blob_doh <sigima_.computation.image.blob_doh>`,Compute blobs using Determinant of Hessian method,N/A
:py:func:`blob_log <sigima_.computation.image.blob_log>`,Compute blobs using Laplacian of Gaussian method,N/A
:py:func:`blob_opencv <sigima_.computation.image.blob_opencv>`,Compute blobs using OpenCV,N/A
:py:func:`butterworth <sigima_.computation.image.butterworth>`,Compute Butterworth filter with :py:func:`skimage.filters.butterworth`,`test_butterworth <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L569>`_
:py:func:`calibration <sigima_.computation.image.calibration>`,Compute linear calibration,`test_image_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L57>`_
:py:func:`canny <sigima_.computation.image.canny>`,Compute Canny filter with :py:func:`skimage.feature.canny`,`test_canny <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L448>`_
:py:func:`centroid <sigima_.computation.image.centroid>`,Compute centroid,`test_image_centroid <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/centroid_unit_test.py#L107>`_
:py:func:`clip <sigima_.computation.image.clip>`,Apply clipping with :py:func:`numpy.clip`,`test_image_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L121>`_
:py:func:`closing <sigima_.computation.image.closing>`,Compute morphological closing with :py:func:`skimage.morphology.closing`,`test_closing <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L442>`_
:py:func:`contour_shape <sigima_.computation.image.contour_shape>`,Compute contour shape fit,N/A
:py:func:`denoise_bilateral <sigima_.computation.image.denoise_bilateral>`,Compute bilateral filter denoising,`test_denoise_bilateral <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L350>`_
:py:func:`denoise_tophat <sigima_.computation.image.denoise_tophat>`,Denoise using White Top-Hat,`test_denoise_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L390>`_
:py:func:`denoise_tv <sigima_.computation.image.denoise_tv>`,Compute Total Variation denoising,`test_denoise_tv <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L331>`_
:py:func:`denoise_wavelet <sigima_.computation.image.denoise_wavelet>`,Compute Wavelet denoising,`test_denoise_wavelet <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L367>`_
:py:func:`difference <sigima_.computation.image.difference>`,Compute difference between two images,`test_image_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/operation_unit_test.py#L113>`_
:py:func:`difference_constant <sigima_.computation.image.difference_constant>`,Subtract a constant value from an image and return the new result image object,`test_image_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/operation_unit_test.py#L206>`_
:py:func:`dilation <sigima_.computation.image.dilation>`,Compute Dilation with :py:func:`skimage.morphology.dilation`,`test_dilation <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L430>`_
