:py:func:`absolute <sigima.proc.image.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,`test_image_absolute <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L284>`_
:py:func:`add_gaussian_noise <sigima.proc.image.add_gaussian_noise>`,Add Gaussian (normal) noise to the input image,`test_image_add_gaussian_noise <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/noise_unit_test.py#L21>`_
:py:func:`add_poisson_noise <sigima.proc.image.add_poisson_noise>`,Add Poisson noise to the input image,`test_image_add_poisson_noise <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/noise_unit_test.py#L59>`_
:py:func:`add_uniform_noise <sigima.proc.image.add_uniform_noise>`,Add uniform noise to the input image,`test_image_add_uniform_noise <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/noise_unit_test.py#L97>`_
:py:func:`addition <sigima.proc.image.addition>`,Add images in the list and return the result image object,`test_image_addition <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L47>`_
:py:func:`addition_constant <sigima.proc.image.addition_constant>`,Add **dst** and a constant value and return the new result image object,`test_image_addition_constant <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L184>`_
:py:func:`adjust_gamma <sigima.proc.image.adjust_gamma>`,Gamma correction,`test_adjust_gamma <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L21>`_
:py:func:`adjust_log <sigima.proc.image.adjust_log>`,Compute log correction,`test_adjust_log <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L33>`_
:py:func:`adjust_sigmoid <sigima.proc.image.adjust_sigmoid>`,Compute sigmoid correction,`test_adjust_sigmoid <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L45>`_
:py:func:`arithmetic <sigima.proc.image.arithmetic>`,Compute arithmetic operation on two images,`test_image_arithmetic <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L234>`_
:py:func:`astype <sigima.proc.image.astype>`,Convert image data type,`test_image_astype <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L438>`_
