:py:func:`compute_abs <cdl.computation.image.compute_abs>`,Compute absolute value with :py:data:`numpy.absolute`,`test_image_abs <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L239>`_
:py:func:`compute_addition <cdl.computation.image.compute_addition>`,Add **dst** and **src** images and return **dst** image modified in place,`test_image_addition <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L56>`_
:py:func:`compute_addition_constant <cdl.computation.image.compute_addition_constant>`,Add **dst** and a constant value and return the new result image object,`test_image_addition_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L140>`_
:py:func:`compute_arithmetic <cdl.computation.image.compute_arithmetic>`,Compute arithmetic operation on two images,`test_image_arithmetic <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L190>`_
:py:func:`compute_astype <cdl.computation.image.compute_astype>`,Convert image data type with :py:func:`cdl.algorithms.datatypes.clip_astype`,`test_image_astype <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L279>`_
:py:func:`compute_average_profile <cdl.computation.image.compute_average_profile>`,Compute horizontal or vertical average profile,`test_average_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/profile_unit_test.py#L105>`_
:py:func:`compute_binning <cdl.computation.image.compute_binning>`,Binning function on data with :py:func:`cdl.algorithms.image.binning`,`test_binning <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/binning_unit_test.py#L70>`_
:py:func:`compute_butterworth <cdl.computation.image.compute_butterworth>`,Compute Butterworth filter with :py:func:`skimage.filters.butterworth`,`test_butterworth <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/processing_unit_test.py#L568>`_
:py:func:`compute_calibration <cdl.computation.image.compute_calibration>`,Compute linear calibration,`test_image_calibration <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/processing_unit_test.py#L62>`_
:py:func:`compute_centroid <cdl.computation.image.compute_centroid>`,Compute centroid,`test_image_centroid <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/centroid_unit_test.py#L107>`_
:py:func:`compute_clip <cdl.computation.image.compute_clip>`,Apply clipping with :py:func:`numpy.clip`,`test_image_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/processing_unit_test.py#L126>`_
:py:func:`compute_difference <cdl.computation.image.compute_difference>`,Compute difference between two images,`test_image_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L68>`_
:py:func:`compute_difference_constant <cdl.computation.image.compute_difference_constant>`,Subtract a constant value from an image and return the new result image object,`test_image_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L153>`_
:py:func:`compute_division <cdl.computation.image.compute_division>`,Compute division between two images,`test_image_division <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L104>`_
:py:func:`compute_division_constant <cdl.computation.image.compute_division_constant>`,Divide an image by a constant value and return the new result image object,`test_image_division_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L178>`_
:py:func:`compute_enclosing_circle <cdl.computation.image.compute_enclosing_circle>`,Compute minimum enclosing circle,N/A
:py:func:`compute_exp <cdl.computation.image.compute_exp>`,Compute exponential with :py:data:`numpy.exp`,`test_image_exp <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L300>`_
:py:func:`compute_fft <cdl.computation.image.compute_fft>`,Compute FFT with :py:func:`cdl.algorithms.image.fft2d`,`test_image_fft <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/fft2d_unit_test.py#L47>`_
:py:func:`compute_flatfield <cdl.computation.image.compute_flatfield>`,Compute flat field correction with :py:func:`cdl.algorithms.image.flatfield`,N/A
:py:func:`compute_fliph <cdl.computation.image.compute_fliph>`,Flip data horizontally with :py:func:`numpy.fliplr`,`test_image_fliph <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L346>`_
:py:func:`compute_flipv <cdl.computation.image.compute_flipv>`,Flip data vertically with :py:func:`numpy.flipud`,`test_image_flipv <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L358>`_
:py:func:`compute_gaussian_filter <cdl.computation.image.compute_gaussian_filter>`,Compute gaussian filter with :py:func:`scipy.ndimage.gaussian_filter`,`test_image_gaussian_filter <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/processing_unit_test.py#L152>`_
:py:func:`compute_histogram <cdl.computation.image.compute_histogram>`,"Compute histogram of the image data, with :py:func:`numpy.histogram`",N/A
:py:func:`compute_hough_circle_peaks <cdl.computation.image.compute_hough_circle_peaks>`,Compute Hough circles,N/A
:py:func:`compute_ifft <cdl.computation.image.compute_ifft>`,Compute inverse FFT with :py:func:`cdl.algorithms.image.ifft2d`,`test_image_ifft <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/fft2d_unit_test.py#L63>`_
:py:func:`compute_im <cdl.computation.image.compute_im>`,Compute imaginary part with :py:func:`numpy.imag`,`test_image_im <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L261>`_
:py:func:`compute_inverse <cdl.computation.image.compute_inverse>`,Compute the inverse of an image and return the new result image object,`test_image_inverse <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L225>`_
:py:func:`compute_line_profile <cdl.computation.image.compute_line_profile>`,Compute horizontal or vertical profile,`test_line_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/profile_unit_test.py#L60>`_
:py:func:`compute_log10 <cdl.computation.image.compute_log10>`,Compute log10 with :py:data:`numpy.log10`,`test_image_log10 <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L312>`_
:py:func:`compute_logp1 <cdl.computation.image.compute_logp1>`,Compute log10(z+n) with :py:data:`numpy.log10`,`test_image_logp1 <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/operation_unit_test.py#L324>`_
:py:func:`compute_magnitude_spectrum <cdl.computation.image.compute_magnitude_spectrum>`,Compute magnitude spectrum,`test_image_magnitude_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.19.1/cdl/tests/features/images/fft2d_unit_test.py#L71>`_
