Package                       Version
----------------------------- ------------
accessible-pygments           0.0.4
alabaster                     0.7.12
altgraph                      0.17.2
appdirs                       1.4.4
astroid                       2.15.5
asttokens                     2.2.1
Babel                         2.9.1
backcall                      0.2.0
beautifulsoup4                4.12.2
black                         22.3.0
bleach                        4.1.0
build                         0.10.0
certifi                       2021.10.8
cffi                          1.14.5
charset-normalizer            2.0.12
click                         8.0.4
codraft                       1.5.0
colorama                      0.4.6
comm                          0.1.3
commonmark                    0.9.1
concurrent-log-handler        0.9.19
coverage                      6.3.2
debugpy                       1.6.7
decorator                     5.1.1
dill                          0.3.6
doc8                          0.11.1
docutils                      0.17.1
esbonio                       0.11.2
executing                     1.2.0
future                        0.18.2
guidata                       3.0.4
guiqwt                        4.4.1
h5py                          3.7.0
idna                          3.3
imageio                       2.31.1
imagesize                     1.3.0
importlib-metadata            4.11.2
ipykernel                     6.22.0
ipython                       8.12.0
isort                         5.10.1
jedi                          0.18.2
Jinja2                        3.0.3
jupyter_client                8.2.0
jupyter_core                  5.3.0
keyring                       23.5.0
lazy_loader                   0.3
lazy-object-proxy             1.7.1
libcst                        0.4.9
lxml                          4.6.3
MarkupSafe                    2.1.0
matplotlib-inline             0.1.6
mccabe                        0.6.1
msvc-runtime                  14.29.30036
mypy                          1.2.0
mypy-extensions               1.0.0
nest-asyncio                  1.5.6
networkx                      2.8
no-implicit-optional          1.3
numpy                         1.24.4
opencv-python                 4.5.2.54
packaging                     21.3
parso                         0.8.3
pathspec                      0.9.0
pbr                           5.8.1
pefile                        2023.2.7
pickleshare                   0.7.5
PIEO-PythonClient             1.0.2
Pillow                        9.1.0
pip                           23.2.1
pkginfo                       1.8.2
platformdirs                  2.5.1
plotpy                        1.99.0
ply                           3.11
pooch                         1.6.0
portalocker                   2.3.2
prompt-toolkit                3.0.36
psutil                        5.9.0
ptpython                      3.0.22
pure-eval                     0.2.2
pycodestyle                   2.8.0
pycparser                     2.20
pydantic                      1.8.2
pydata-sphinx-theme           0.13.3
pydicom                       2.3.1
pygls                         0.11.3
Pygments                      2.11.2
pyinstaller                   5.13.0
pyinstaller-hooks-contrib     2023.6
pylint                        2.17.4
pyparsing                     3.0.7
pyproject_hooks               1.0.0
PyQt5                         5.15.4
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.9.0
pyspellchecker                0.6.3
pytango                       9.3.3
python-dateutil               2.8.2
PythonQwt                     0.10.2
pytz                          2021.1
PyWavelets                    1.3.0
pywin32                       301
pywin32-ctypes                0.2.2
PyYAML                        6.0
pyzmq                         25.0.2
QtPy                          1.9.0
readme-renderer               34.0
requests                      2.27.1
requests-toolbelt             0.9.1
restructuredtext-lint         1.4.0
rfc3986                       2.0.0
rich                          12.2.0
rstcheck                      5.0.0
scikit-image                  0.21.0
scipy                         1.10.1
setuptools                    68.0.0
six                           1.16.0
snakeviz                      2.1.1
snowballstemmer               2.2.0
soupsieve                     2.4.1
Sphinx                        4.5.0
sphinx-intl                   2.0.1
sphinx-rtd-theme              1.0.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
sqlite-bro                    0.9.3
stack-data                    0.6.2
stevedore                     3.5.0
tifffile                      2023.7.10
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.8
tornado                       6.2
tqdm                          4.63.0
traitlets                     5.9.0
twine                         4.0.0
typeguard                     2.13.3
types-docutils                0.18.3
typing_extensions             4.1.1
typing-inspect                0.8.0
urllib3                       1.26.8
wcwidth                       0.2.6
webencodings                  0.5.1
wheel                         0.36.2
winpython                     4.3.20210620
wrapt                         1.13.3
zipp                          3.7.0
